,0,1,2
7,"<h2 class=""sb-heading text-md pb3 text-bold"" tabindex=""-1"">Mochas</h2>","<hr aria-hidden=""true"" class=""sb-rule sb-rule--thin pb5""/>","<div class=""grid grid--compactGutter""><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Peppermint Mocha</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Peppermint Mocha"" href=""/menu/product/496/hot""><span class=""hiddenVisually"">Peppermint Mocha</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Peppermint White Chocolate Mocha</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Peppermint White Chocolate Mocha"" href=""/menu/product/497/hot""><span class=""hiddenVisually"">Peppermint White Chocolate Mocha</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Toasted White Chocolate Mocha</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Toasted White Chocolate Mocha"" href=""/menu/product/2122482/hot""><span class=""hiddenVisually"">Toasted White Chocolate Mocha</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Caffè Mocha</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Caffè Mocha"" href=""/menu/product/408/hot""><span class=""hiddenVisually"">Caffè Mocha</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Starbucks Reserve® Dark Chocolate Mocha</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Starbucks Reserve® Dark Chocolate Mocha"" href=""/menu/product/2122615/hot""><span class=""hiddenVisually"">Starbucks Reserve® Dark Chocolate Mocha</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">White Chocolate Mocha</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""White Chocolate Mocha"" href=""/menu/product/420/hot""><span class=""hiddenVisually"">White Chocolate Mocha</span></a></div></div></div>"
8,"<h2 class=""sb-heading text-md pb3 text-bold"" tabindex=""-1"">Clover® Brewed Coffees</h2>","<hr aria-hidden=""true"" class=""sb-rule sb-rule--thin pb5""/>","<div class=""grid grid--compactGutter""><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Starbucks Reserve® Christmas 2022 Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Starbucks Reserve® Christmas 2022 Clover®"" href=""/menu/product/2121648/hot""><span class=""hiddenVisually"">Starbucks Reserve® Christmas 2022 Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Hawai‘i Ka‘u Clover® Starbucks Reserve®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Hawai‘i Ka‘u Clover® Starbucks Reserve®"" href=""/menu/product/2121525/hot""><span class=""hiddenVisually"">Hawai‘i Ka‘u Clover® Starbucks Reserve®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Sun-Dried Zambia Ngoli Estate Clover® Starbucks Reserve®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Sun-Dried Zambia Ngoli Estate Clover® Starbucks Reserve®"" href=""/menu/product/2123681/hot""><span class=""hiddenVisually"">Sun-Dried Zambia Ngoli Estate Clover® Starbucks Reserve®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Vietnam Da Lat Clover® Starbucks Reserve®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Vietnam Da Lat Clover® Starbucks Reserve®"" href=""/menu/product/2121563/hot""><span class=""hiddenVisually"">Vietnam Da Lat Clover® Starbucks Reserve®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Clover® Starbucks Reserve® Costa Rica Naranjo</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Clover® Starbucks Reserve® Costa Rica Naranjo"" href=""/menu/product/2123277/hot""><span class=""hiddenVisually"">Clover® Starbucks Reserve® Costa Rica Naranjo</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Clover Brewed® Pike Place® Roast</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Clover Brewed® Pike Place® Roast"" href=""/menu/product/2121629/hot""><span class=""hiddenVisually"">Clover Brewed® Pike Place® Roast</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Organic Yukon Blend® Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Organic Yukon Blend® Clover®"" href=""/menu/product/2121631/hot""><span class=""hiddenVisually"">Organic Yukon Blend® Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Clover Brewed® Gold Coast Blend®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Clover Brewed® Gold Coast Blend®"" href=""/menu/product/2121585/hot""><span class=""hiddenVisually"">Clover Brewed® Gold Coast Blend®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Clover Brewed® Breakfast Blend</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Clover Brewed® Breakfast Blend"" href=""/menu/product/2121581/hot""><span class=""hiddenVisually"">Clover Brewed® Breakfast Blend</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Kenya Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Kenya Clover®"" href=""/menu/product/2121588/hot""><span class=""hiddenVisually"">Kenya Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Veranda Blend® Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Veranda Blend® Clover®"" href=""/menu/product/2121635/hot""><span class=""hiddenVisually"">Veranda Blend® Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Clover Brewed® Starbucks Willow Blend</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Clover Brewed® Starbucks Willow Blend"" href=""/menu/product/2121637/hot""><span class=""hiddenVisually"">Clover Brewed® Starbucks Willow Blend</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Decaf Sumatra Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Decaf Sumatra Clover®"" href=""/menu/product/2121633/hot""><span class=""hiddenVisually"">Decaf Sumatra Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Caffé Verona® Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Caffé Verona® Clover®"" href=""/menu/product/2121636/hot""><span class=""hiddenVisually"">Caffé Verona® Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Clover Brewed® Decaf Pike Place® Roast</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Clover Brewed® Decaf Pike Place® Roast"" href=""/menu/product/2121748/hot""><span class=""hiddenVisually"">Clover Brewed® Decaf Pike Place® Roast</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Espresso Roast Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Espresso Roast Clover®"" href=""/menu/product/2121582/hot""><span class=""hiddenVisually"">Espresso Roast Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Decaf Espresso Roast Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Decaf Espresso Roast Clover®"" href=""/menu/product/2121632/hot""><span class=""hiddenVisually"">Decaf Espresso Roast Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Ethiopia Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Ethiopia Clover®"" href=""/menu/product/2121583/hot""><span class=""hiddenVisually"">Ethiopia Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">French Roast Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""French Roast Clover®"" href=""/menu/product/2121584/hot""><span class=""hiddenVisually"">French Roast Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Italian Roast Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Italian Roast Clover®"" href=""/menu/product/2121587/hot""><span class=""hiddenVisually"">Italian Roast Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Komodo Dragon Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Komodo Dragon Clover®"" href=""/menu/product/2122377/hot""><span class=""hiddenVisually"">Komodo Dragon Clover®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Sumatra Clover®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Sumatra Clover®"" href=""/menu/product/2121630/hot""><span class=""hiddenVisually"">Sumatra Clover®</span></a></div></div></div>"
9,"<h2 class=""sb-heading text-md pb3 text-bold"" tabindex=""-1"">Coffee Travelers</h2>","<hr aria-hidden=""true"" class=""sb-rule sb-rule--thin pb5""/>","<div class=""grid grid--compactGutter""><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Coffee Traveler - Veranda Blend®</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Coffee Traveler - Veranda Blend®"" href=""/menu/product/873068654/hot""><span class=""hiddenVisually"">Coffee Traveler - Veranda Blend®</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Coffee Traveler - Dark Roast</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Coffee Traveler - Dark Roast"" href=""/menu/product/873068656/hot""><span class=""hiddenVisually"">Coffee Traveler - Dark Roast</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Coffee Traveler - Pike Place® Roast</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Coffee Traveler - Pike Place® Roast"" href=""/menu/product/873068655/hot""><span class=""hiddenVisually"">Coffee Traveler - Pike Place® Roast</span></a></div></div><div class=""gridItem text-center size6of12 md-size3of12 lg-size4of12 xl-size3of12"" data-e2e=""tile""><div class=""p3 prodTile___2HhoG linkOverlay mb3""><div class=""mb3 prodTileImageBlock___2ceLt""><div class=""relative""><div class=""block size12of12"" style=""padding-bottom: 100%;""></div><div class=""absoluteSpread""></div></div></div><div class=""""><span class=""""><span aria-hidden=""true"" class=""text-sm"">Coffee Traveler - Decaf Pike Place® Roast</span></span></div><a class=""block linkOverlay__primary prodTile"" data-e2e=""Coffee Traveler - Decaf Pike Place® Roast"" href=""/menu/product/873068657/hot""><span class=""hiddenVisually"">Coffee Traveler - Decaf Pike Place® Roast</span></a></div></div></div>"
